=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemReed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IInventory.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityFish.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockLightStone.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet0KeepAlive.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderEntity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WatchableObject.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderArrow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderSorter.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderPig.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagLong.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/UnexpectedThrowable.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet20NamedEntitySpawn.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderSlime.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/LoadingScreenRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldClient.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet101.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemEgg.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagFloat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet2Handshake.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/InventoryCrafting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenClay.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockOre.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelSheep2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet105.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NetClientHandler.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockGravel.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet21PickupSpawn.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ImageBuffer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipesDyes.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkCoordinates.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockCrops.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockIce.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet18ArmAnimation.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelQuadraped.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelSlime.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockLeavesBase.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelMinecart.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MusInputStream.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet39.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityZombieSimple.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagCompound.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockStationary.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Tessellator.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSlowSand.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MinecraftAppletImpl.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet1Login.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PlayerController.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipesFood.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/InventoryLargeChest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockButton.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexureWaterFlowFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet106.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockFlowing.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiCrafting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderTNTPrimed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityPortalFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockCactus.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockDirt.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PlayerControllerSP.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiDeleteWorld.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiFurnace.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet9.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiIngameMenu.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexturePackDefault.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockMinecartTrack.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySlimeFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumOS2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NetworkManager.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet3Chat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenerator.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CanvasMinecraftApplet.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/PlayerControllerTest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MapGenCavesHell.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IWorldAccess.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderFish.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntitySignRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagInt.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderGhast.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockNote.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/SlotArmor.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenTaiga1.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Timer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet33RelEntityMoveLook.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/KeyBinding.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenHellLava.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSword.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiConflictWarning.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityDiggingFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkProviderHell.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/InventoryBasic.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagByte.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ScaledResolution.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiYesNo.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet102.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityFlameFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet5PlayerInventory.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityPainting.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityTNTPrimed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Explosion.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NextTickListEntry.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemBow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerForest.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet6SpawnPosition.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSandStone.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/IsoImageBuffer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/SignModel.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet34EntityTeleport.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockReed.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSeeds.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemMinecart.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet60.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockFluids.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiSelectWorld.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ImageBufferDownload.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EnumMobType.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet29DestroyEntity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockContainer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemCoal.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockClay.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSaddle.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet32EntityLook.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/StringTranslate.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelSpider.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TextureFlamesFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet50PreChunk.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldGenLightStone2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MaterialLiquid.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/CraftingInventoryDispenserCB.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/LogoEffectRandomizer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/FontRenderer.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityFurnace.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityArrow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockRedstoneWire.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Entity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet23VehicleSpawn.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagList.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MapGenCaves.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Frustrum.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockStairs.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MetadataChunkBlock.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet31RelEntityMove.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChatLine.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySplashFX.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/null  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagDouble.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemAxe.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderMinecart.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockFurnace.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ModelChicken.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerHell.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MobSpawnerSwamp.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderList.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderManager.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NetHandler.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ThreadDownloadImage.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityClientPlayerMP.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockMushroom.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldBlockPositionType.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TileEntityNote.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkLoader.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RecipesIngots.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemRecord.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ShapelessRecipes.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet19.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet53BlockChange.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ThreadRunIsoClient.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/WorldIso.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Gui.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TexturedQuad.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/DataWatcher.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/OsMap.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiInventory.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NoiseGeneratorOctaves.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NoiseGeneratorOctaves2.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet30Entity.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet130.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderHelper.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockSign.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/pack.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/pack.txt  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/particles.png  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/NBTTagShort.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/BlockCake.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/TerrainTextureManager.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiIngame.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/GuiControls.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MovementInput.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Teleporter.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MinecraftException.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Block.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ChunkProviderClient.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntitySlime.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/Packet40.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/EntityZombie.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/RenderCow.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemSign.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/ItemBoat.class  
  inflating: C:/Users/Nikita Ermoshkin/Desktop/MinecraftDev/mcp28/temp/minecraft/MovingObjectPosition.class  
